0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.47.146.891 I slot      release: id  2 | task 3647 | stop processing: n_tokens = 85, truncated = 0
4.47.359.994 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104176979983
4.47.619.940 I slot launch_slot_: id  2 | task 3656 | processing task, is_child = 0
4.49.429.558 I slot print_timing: id  1 | task 3484 | n_decoded =    183, tg =  10.86 t/s, tg_3s =   7.90 t/s
4.49.963.664 I slot print_timing: id  0 | task 3452 | n_decoded =    221, tg =  10.99 t/s, tg_3s =   9.49 t/s
4.51.155.119 I slot print_timing: id  1 | task 3484 | prompt eval time =     567.75 ms /    50 tokens (   11.36 ms per token,    88.07 tokens per second)
4.51.155.126 I slot print_timing: id  1 | task 3484 |        eval time =   18574.56 ms /   204 tokens (   91.05 ms per token,    10.98 tokens per second)
4.51.155.126 I slot print_timing: id  1 | task 3484 |       total time =   19142.31 ms /   254 tokens
4.51.155.127 I slot print_timing: id  1 | task 3484 |    graphs reused =       2932
4.51.155.397 I slot      release: id  1 | task 3484 | stop processing: n_tokens = 295, truncated = 0
4.51.394.087 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104180988488
4.51.526.791 I slot launch_slot_: id  1 | task 3697 | processing task, is_child = 0
4.52.428.409 I slot print_timing: id  1 | task 3697 | prompt eval time =     638.06 ms /    41 tokens (   15.56 ms per token,    64.26 tokens per second)
4.52.428.433 I slot print_timing: id  1 | task 3697 |        eval time =     263.05 ms /     4 tokens (   65.76 ms per token,    15.21 tokens per second)
4.52.428.434 I slot print_timing: id  1 | task 3697 |       total time =     901.11 ms /    45 tokens
4.52.428.435 I slot print_timing: id  1 | task 3697 |    graphs reused =       2934
4.52.434.953 I slot      release: id  1 | task 3697 | stop processing: n_tokens = 85, truncated = 0
4.52.540.845 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104182268046
4.52.733.443 I slot launch_slot_: id  1 | task 3705 | processing task, is_child = 0
4.53.005.333 I slot print_timing: id  0 | task 3452 | n_decoded =    245, tg =  10.59 t/s, tg_3s =   7.89 t/s
4.54.004.830 I slot print_timing: id  3 | task 3609 | n_decoded =    100, tg =   9.69 t/s, tg_3s =   9.69 t/s
4.56.018.818 I slot print_timing: id  0 | task 3452 | n_decoded =    280, tg =  10.70 t/s, tg_3s =  11.61 t/s
4.57.017.638 I slot print_timing: id  3 | task 3609 | n_decoded =    139, tg =  10.42 t/s, tg_3s =  12.94 t/s
4.57.487.105 I slot print_timing: id  2 | task 3656 | n_decoded =    100, tg =  11.03 t/s, tg_3s =  11.03 t/s
4.58.110.695 I slot print_timing: id  2 | task 3656 | prompt eval time =     801.28 ms /    86 tokens (    9.32 ms per token,   107.33 tokens per second)
4.58.110.703 I slot print_timing: id  2 | task 3656 |        eval time =    9689.45 ms /   108 tokens (   89.72 ms per token,    11.15 tokens per second)
4.58.110.704 I slot print_timing: id  2 | task 3656 |       total time =   10490.73 ms /   194 tokens
4.58.110.705 I slot print_timing: id  2 | task 3656 |    graphs reused =       2993
4.58.111.683 I slot      release: id  2 | task 3656 | stop processing: n_tokens = 193, truncated = 0
4.58.480.580 I slot print_timing: id  1 | task 3705 | prompt eval time =     723.59 ms /    86 tokens (    8.41 ms per token,   118.85 tokens per second)
4.58.480.586 I slot print_timing: id  1 | task 3705 |        eval time =    5023.49 ms /    64 tokens (   78.49 ms per token,    12.74 tokens per second)
4.58.480.587 I slot print_timing: id  1 | task 3705 |       total time =    5747.08 ms /   150 tokens
4.58.480.588 I slot print_timing: id  1 | task 3705 |    graphs reused =       2993
4.58.481.051 I slot      release: id  1 | task 3705 | stop processing: n_tokens = 149, truncated = 0
4.58.789.188 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104187944774
4.58.993.806 I slot launch_slot_: id  2 | task 3775 | processing task, is_child = 0
4.58.998.370 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104188314143
4.59.072.028 I slot launch_slot_: id  1 | task 3776 | processing task, is_child = 0
4.59.276.095 I slot print_timing: id  0 | task 3452 | n_decoded =    314, tg =  10.68 t/s, tg_3s =  10.44 t/s
5.00.053.133 I slot print_timing: id  3 | task 3609 | n_decoded =    165, tg =  10.08 t/s, tg_3s =   8.57 t/s
5.01.710.419 I slot print_timing: id  2 | task 3775 | prompt eval time =     725.96 ms /    41 tokens (   17.71 ms per token,    56.48 tokens per second)
5.01.710.425 I slot print_timing: id  2 | task 3775 |        eval time =    1875.86 ms /    27 tokens (   69.48 ms per token,    14.39 tokens per second)
5.01.710.426 I slot print_timing: id  2 | task 3775 |       total time =    2601.82 ms /    68 tokens
5.01.710.428 I slot print_timing: id  2 | task 3775 |    graphs reused =       3018
5.01.711.666 I slot      release: id  2 | task 3775 | stop processing: n_tokens = 123, truncated = 0
5.01.899.057 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104191544758
5.01.961.337 I slot launch_slot_: id  2 | task 3808 | processing task, is_child = 0
5.02.374.878 I slot print_timing: id  0 | task 3452 | n_decoded =    346, tg =  10.64 t/s, tg_3s =  10.33 t/s
5.02.781.258 I slot print_timing: id  2 | task 3808 | prompt eval time =     589.77 ms /    60 tokens (    9.83 ms per token,   101.73 tokens per second)
5.02.781.264 I slot print_timing: id  2 | task 3808 |        eval time =     230.12 ms /     4 tokens (   57.53 ms per token,    17.38 tokens per second)
5.02.781.265 I slot print_timing: id  2 | task 3808 |       total time =     819.89 ms /    64 tokens
5.02.781.266 I slot print_timing: id  2 | task 3808 |    graphs reused =       3020
5.02.783.806 I slot      release: id  2 | task 3808 | stop processing: n_tokens = 104, truncated = 0
5.02.893.872 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104192616957
5.03.190.734 I slot launch_slot_: id  2 | task 3816 | processing task, is_child = 0
5.03.303.955 I slot print_timing: id  1 | task 3776 | prompt eval time =     758.11 ms /    41 tokens (   18.49 ms per token,    54.08 tokens per second)
5.03.303.961 I slot print_timing: id  1 | task 3776 |        eval time =    3473.79 ms /    37 tokens (   93.89 ms per token,    10.65 tokens per second)
5.03.303.962 I slot print_timing: id  1 | task 3776 |       total time =    4231.90 ms /    78 tokens
5.03.303.963 I slot print_timing: id  1 | task 3776 |    graphs reused =       3020
5.03.304.205 I slot      release: id  1 | task 3776 | stop processing: n_tokens = 133, truncated = 0
5.03.305.273 I slot print_timing: id  3 | task 3609 | n_decoded =    198, tg =  10.09 t/s, tg_3s =  10.15 t/s
5.03.546.483 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104193137299
5.03.585.288 I slot launch_slot_: id  1 | task 3819 | processing task, is_child = 0
5.04.487.398 I slot print_timing: id  1 | task 3819 | prompt eval time =     670.35 ms /    41 tokens (   16.35 ms per token,    61.16 tokens per second)
5.04.487.406 I slot print_timing: id  1 | task 3819 |        eval time =     230.81 ms /     4 tokens (   57.70 ms per token,    17.33 tokens per second)
5.04.487.408 I slot print_timing: id  1 | task 3819 |       total time =     901.16 ms /    45 tokens
5.04.487.409 I slot print_timing: id  1 | task 3819 |    graphs reused =       3022
5.04.507.971 I slot      release: id  1 | task 3819 | stop processing: n_tokens = 85, truncated = 0
5.04.721.108 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104194341065
5.05.164.004 I slot launch_slot_: id  1 | task 3828 | processing task, is_child = 0
5.05.524.516 I slot print_timing: id  0 | task 3452 | n_decoded =    363, tg =  10.18 t/s, tg_3s =   5.40 t/s
5.06.334.979 I slot print_timing: id  3 | task 3609 | n_decoded =    219, tg =   9.67 t/s, tg_3s =   6.93 t/s
5.08.556.372 I slot print_timing: id  0 | task 3452 | n_decoded =    403, tg =  10.42 t/s, tg_3s =  13.19 t/s
5.08.710.577 I slot print_timing: id  1 | task 3828 | prompt eval time =     528.76 ms /    41 tokens (   12.90 ms per token,    77.54 tokens per second)
5.08.710.584 I slot print_timing: id  1 | task 3828 |        eval time =    3017.77 ms /    42 tokens (   71.85 ms per token,    13.92 tokens per second)
5.08.710.586 I slot print_timing: id  1 | task 3828 |       total time =    3546.53 ms /    83 tokens
5.08.711.333 I slot print_timing: id  1 | task 3828 |    graphs reused =       3062
5.08.711.909 I slot      release: id  1 | task 3828 | stop processing: n_tokens = 127, truncated = 0
5.08.922.082 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104198545000
5.09.004.674 I slot launch_slot_: id  1 | task 3875 | processing task, is_child = 0
5.09.426.898 I slot print_timing: id  3 | task 3609 | n_decoded =    255, tg =   9.91 t/s, tg_3s =  11.64 t/s
5.11.619.297 I slot print_timing: id  0 | task 3452 | n_decoded =    436, tg =  10.44 t/s, tg_3s =  10.77 t/s
5.12.476.893 I slot print_timing: id  1 | task 3875 | prompt eval time =     601.64 ms /    41 tokens (   14.67 ms per token,    68.15 tokens per second)
5.12.476.899 I slot print_timing: id  1 | task 3875 |        eval time =    2870.54 ms /    38 tokens (   75.54 ms per token,    13.24 tokens per second)
5.12.476.900 I slot print_timing: id  1 | task 3875 |       total time =    3472.18 ms /    79 tokens
5.12.476.901 I slot print_timing: id  1 | task 3875 |    graphs reused =       3098
5.12.478.496 I slot      release: id  1 | task 3875 | stop processing: n_tokens = 134, truncated = 0
5.12.486.947 I slot print_timing: id  3 | task 3609 | n_decoded =    293, tg =  10.17 t/s, tg_3s =  12.42 t/s
5.12.699.218 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104202311590
5.12.729.460 I slot launch_slot_: id  1 | task 3918 | processing task, is_child = 0
5.13.321.736 I slot print_timing: id  2 | task 3816 | n_decoded =    100, tg =  10.47 t/s, tg_3s =  10.47 t/s
5.13.473.630 I slot print_timing: id  1 | task 3918 | prompt eval time =     511.40 ms /    37 tokens (   13.82 ms per token,    72.35 tokens per second)
5.13.473.637 I slot print_timing: id  1 | task 3918 |        eval time =     232.72 ms /     4 tokens (   58.18 ms per token,    17.19 tokens per second)
5.13.473.638 I slot print_timing: id  1 | task 3918 |       total time =     744.13 ms /    41 tokens
5.13.473.640 I slot print_timing: id  1 | task 3918 |    graphs reused =       3100
5.13.498.376 I slot      release: id  1 | task 3918 | stop processing: n_tokens = 81, truncated = 0
5.13.590.165 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104203331489
5.13.671.507 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
5.14.623.687 I slot print_timing: id  0 | task 3452 | n_decoded =    465, tg =  10.39 t/s, tg_3s =   9.65 t/s
5.15.517.397 I slot print_timing: id  3 | task 3609 | n_decoded =    322, tg =  10.12 t/s, tg_3s =   9.57 t/s
5.16.342.831 I slot print_timing: id  2 | task 3816 | n_decoded =    134, tg =  10.66 t/s, tg_3s =  11.25 t/s
5.16.638.794 I slot print_timing: id  2 | task 3816 | prompt eval time =     581.17 ms /    60 tokens (    9.69 ms per token,   103.24 tokens per second)
5.16.638.802 I slot print_timing: id  2 | task 3816 |        eval time =   12866.85 ms /   138 tokens (   93.24 ms per token,    10.73 tokens per second)
5.16.638.803 I slot print_timing: id  2 | task 3816 |       total time =   13448.03 ms /   198 tokens
5.16.638.804 I slot print_timing: id  2 | task 3816 |    graphs reused =       3131
5.16.640.018 I slot      release: id  2 | task 3816 | stop processing: n_tokens = 242, truncated = 0
5.16.840.868 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104206473111
5.16.905.479 I slot launch_slot_: id  2 | task 3964 | processing task, is_child = 0
5.17.664.049 I slot print_timing: id  0 | task 3452 | n_decoded =    497, tg =  10.40 t/s, tg_3s =  10.53 t/s
5.18.551.243 I slot print_timing: id  3 | task 3609 | n_decoded =    355, tg =  10.18 t/s, tg_3s =  10.88 t/s
5.20.705.914 I slot print_timing: id  0 | task 3452 | n_decoded =    537, tg =  10.56 t/s, tg_3s =  13.15 t/s
5.21.594.529 I slot print_timing: id  3 | task 3609 | n_decoded =    394, tg =  10.39 t/s, tg_3s =  12.82 t/s
5.22.435.553 I slot print_timing: id  1 | task 3926 | n_decoded =    100, tg =  12.12 t/s, tg_3s =  12.12 t/s
5.23.706.470 I slot print_timing: id  0 | task 3452 | n_decoded =    572, tg =  10.62 t/s, tg_3s =  11.66 t/s
5.23.710.904 I slot print_timing: id  3 | task 3609 | prompt eval time =     735.68 ms /   117 tokens (    6.29 ms per token,   159.04 tokens per second)
5.23.710.910 I slot print_timing: id  3 | task 3609 |        eval time =   40026.66 ms /   418 tokens (   95.76 ms per token,    10.44 tokens per second)
5.23.710.911 I slot print_timing: id  3 | task 3609 |       total time =   40762.34 ms /   535 tokens
5.23.710.912 I slot print_timing: id  3 | task 3609 |    graphs reused =       3206
5.23.713.941 I slot      release: id  3 | task 3609 | stop processing: n_tokens = 534, truncated = 0
5.24.181.537 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.219
5.24.200.988 I slot launch_slot_: id  3 | task 4049 | processing task, is_child = 0
5.25.492.100 I slot print_timing: id  1 | task 3926 | n_decoded =    131, tg =  11.58 t/s, tg_3s =  10.14 t/s
5.25.800.866 I slot print_timing: id  1 | task 3926 | prompt eval time =     509.82 ms /    37 tokens (   13.78 ms per token,    72.57 tokens per second)
5.25.800.872 I slot print_timing: id  1 | task 3926 |        eval time =   11619.52 ms /   135 tokens (   86.07 ms per token,    11.62 tokens per second)
5.25.800.873 I slot print_timing: id  1 | task 3926 |       total time =   12129.34 ms /   172 tokens
5.25.800.874 I slot print_timing: id  1 | task 3926 |    graphs reused =       3223
5.25.801.255 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 216, truncated = 0
5.25.999.135 I slot print_timing: id  2 | task 3964 | n_decoded =    100, tg =  11.89 t/s, tg_3s =  11.89 t/s
5.25.999.918 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104215634349
5.26.008.902 I slot launch_slot_: id  1 | task 4068 | processing task, is_child = 0
5.26.733.123 I slot print_timing: id  0 | task 3452 | prompt eval time =     520.03 ms /    64 tokens (    8.13 ms per token,   123.07 tokens per second)
5.26.733.129 I slot print_timing: id  0 | task 3452 |        eval time =   56870.54 ms /   600 tokens (   94.78 ms per token,    10.55 tokens per second)
5.26.733.130 I slot print_timing: id  0 | task 3452 |       total time =   57390.57 ms /   664 tokens
5.26.733.131 I slot print_timing: id  0 | task 3452 |    graphs reused =       3224
5.26.734.678 I slot      release: id  0 | task 3452 | stop processing: n_tokens = 705, truncated = 0
5.26.828.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.150
5.26.881.820 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
5.27.405.100 I slot print_timing: id  2 | task 3964 | prompt eval time =     684.87 ms /    60 tokens (   11.41 ms per token,    87.61 tokens per second)
5.27.405.108 I slot print_timing: id  2 | task 3964 |        eval time =    9814.72 ms /   109 tokens (   90.04 ms per token,    11.11 tokens per second)
5.27.405.109 I slot print_timing: id  2 | task 3964 |       total time =   10499.59 ms /   169 tokens
5.27.405.119 I slot print_timing: id  2 | task 3964 |    graphs reused =       3225
5.27.405.336 I slot      release: id  2 | task 3964 | stop processing: n_tokens = 224, truncated = 0
5.27.601.881 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104217238427
5.27.685.451 I slot launch_slot_: id  2 | task 4081 | processing task, is_child = 0
5.28.580.774 I slot print_timing: id  2 | task 4081 | prompt eval time =     663.01 ms /    43 tokens (   15.42 ms per token,    64.86 tokens per second)
5.28.580.778 I slot print_timing: id  2 | task 4081 |        eval time =     232.26 ms /     4 tokens (   58.07 ms per token,    17.22 tokens per second)
5.28.580.779 I slot print_timing: id  2 | task 4081 |       total time =     895.28 ms /    47 tokens
5.28.580.780 I slot print_timing: id  2 | task 4081 |    graphs reused =       3227
5.28.583.058 I slot      release: id  2 | task 4081 | stop processing: n_tokens = 87, truncated = 0
5.28.687.655 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104218416153
5.28.841.916 I slot launch_slot_: id  2 | task 4089 | processing task, is_child = 0
5.31.145.914 I slot print_timing: id  1 | task 4068 | prompt eval time =     541.86 ms /    37 tokens (   14.64 ms per token,    68.28 tokens per second)
5.31.145.917 I slot print_timing: id  1 | task 4068 |        eval time =    4595.13 ms /    37 tokens (  124.19 ms per token,     8.05 tokens per second)
5.31.145.918 I slot print_timing: id  1 | task 4068 |       total time =    5136.99 ms /    74 tokens
5.31.145.918 I slot print_timing: id  1 | task 4068 |    graphs reused =       3244
5.31.146.007 I slot      release: id  1 | task 4068 | stop processing: n_tokens = 129, truncated = 0
5.31.245.582 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104220979100
5.31.253.956 I slot launch_slot_: id  1 | task 4112 | processing task, is_child = 0
5.32.056.964 I slot print_timing: id  1 | task 4112 | prompt eval time =     568.39 ms /    37 tokens (   15.36 ms per token,    65.10 tokens per second)
5.32.056.967 I slot print_timing: id  1 | task 4112 |        eval time =     234.61 ms /     4 tokens (   58.65 ms per token,    17.05 tokens per second)
5.32.056.968 I slot print_timing: id  1 | task 4112 |       total time =     802.99 ms /    41 tokens
5.32.056.969 I slot print_timing: id  1 | task 4112 |    graphs reused =       3246
5.32.057.755 I slot      release: id  1 | task 4112 | stop processing: n_tokens = 81, truncated = 0
5.32.149.881 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104221890848
5.32.205.303 I slot launch_slot_: id  1 | task 4120 | processing task, is_child = 0
5.35.468.942 I slot print_timing: id  3 | task 4049 | n_decoded =    100, tg =   9.38 t/s, tg_3s =   9.38 t/s
5.37.272.063 I slot print_timing: id  0 | task 4075 | n_decoded =    100, tg =  10.13 t/s, tg_3s =  10.13 t/s
5.38.020.244 I slot print_timing: id  1 | task 4120 | prompt eval time =     684.09 ms /    82 tokens (    8.34 ms per token,   119.87 tokens per second)
5.38.020.247 I slot print_timing: id  1 | task 4120 |        eval time =    5130.78 ms /    70 tokens (   73.30 ms per token,    13.64 tokens per second)
5.38.020.248 I slot print_timing: id  1 | task 4120 |       total time =    5814.86 ms /   152 tokens
5.38.020.248 I slot print_timing: id  1 | task 4120 |    graphs reused =       3314
5.38.020.396 I slot      release: id  1 | task 4120 | stop processing: n_tokens = 151, truncated = 0
5.38.101.641 I slot print_timing: id  2 | task 4089 | n_decoded =    100, tg =  11.85 t/s, tg_3s =  11.85 t/s
5.38.102.064 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104227853488
5.38.113.929 I slot launch_slot_: id  1 | task 4194 | processing task, is_child = 0
5.38.577.408 I slot print_timing: id  3 | task 4049 | n_decoded =    139, tg =  10.09 t/s, tg_3s =  12.55 t/s
5.40.279.239 I slot print_timing: id  0 | task 4075 | n_decoded =    140, tg =  10.87 t/s, tg_3s =  13.30 t/s
5.41.109.392 I slot print_timing: id  2 | task 4089 | n_decoded =    140, tg =  12.23 t/s, tg_3s =  13.30 t/s
5.41.454.981 I slot print_timing: id  1 | task 4194 | prompt eval time =     462.38 ms /    37 tokens (   12.50 ms per token,    80.02 tokens per second)
5.41.454.986 I slot print_timing: id  1 | task 4194 |        eval time =    2878.65 ms /    43 tokens (   66.95 ms per token,    14.94 tokens per second)
5.41.454.988 I slot print_timing: id  1 | task 4194 |       total time =    3341.03 ms /    80 tokens
5.41.454.989 I slot print_timing: id  1 | task 4194 |    graphs reused =       3354
5.41.455.451 I slot      release: id  1 | task 4194 | stop processing: n_tokens = 135, truncated = 0
5.41.538.758 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104231288551
5.41.550.968 I slot launch_slot_: id  1 | task 4241 | processing task, is_child = 0
5.41.649.259 I slot print_timing: id  3 | task 4049 | n_decoded =    183, tg =  10.87 t/s, tg_3s =  14.32 t/s
5.42.156.439 I slot print_timing: id  2 | task 4089 | prompt eval time =     817.50 ms /    88 tokens (    9.29 ms per token,   107.64 tokens per second)
5.42.156.443 I slot print_timing: id  2 | task 4089 |        eval time =   12497.00 ms /   151 tokens (   82.76 ms per token,    12.08 tokens per second)
5.42.156.444 I slot print_timing: id  2 | task 4089 |       total time =   13314.50 ms /   239 tokens
5.42.156.444 I slot print_timing: id  2 | task 4089 |    graphs reused =       3355
5.42.156.579 I slot      release: id  2 | task 4089 | stop processing: n_tokens = 238, truncated = 0
5.42.238.974 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104231989670
5.42.249.363 I slot launch_slot_: id  2 | task 4248 | processing task, is_child = 0
5.43.342.931 I slot print_timing: id  0 | task 4075 | n_decoded =    174, tg =  10.92 t/s, tg_3s =  11.10 t/s
5.44.727.387 I slot print_timing: id  3 | task 4049 | n_decoded =    214, tg =  10.74 t/s, tg_3s =  10.07 t/s
5.46.360.594 I slot print_timing: id  0 | task 4075 | n_decoded =    208, tg =  10.97 t/s, tg_3s =  11.27 t/s
5.47.773.760 I slot print_timing: id  3 | task 4049 | n_decoded =    248, tg =  10.80 t/s, tg_3s =  11.16 t/s
5.48.774.908 I slot print_timing: id  2 | task 4248 | prompt eval time =     553.05 ms /    43 tokens (   12.86 ms per token,    77.75 tokens per second)
5.48.774.915 I slot print_timing: id  2 | task 4248 |        eval time =    5972.41 ms /    70 tokens (   85.32 ms per token,    11.72 tokens per second)
5.48.774.916 I slot print_timing: id  2 | task 4248 |       total time =    6525.47 ms /   113 tokens
5.48.774.918 I slot print_timing: id  2 | task 4248 |    graphs reused =       3423
5.48.775.335 I slot      release: id  2 | task 4248 | stop processing: n_tokens = 168, truncated = 0
5.49.448.824 I slot print_timing: id  0 | task 4075 | n_decoded =    243, tg =  11.02 t/s, tg_3s =  11.33 t/s
5.50.855.322 I slot print_timing: id  3 | task 4049 | n_decoded =    281, tg =  10.79 t/s, tg_3s =  10.71 t/s
5.51.155.052 I slot print_timing: id  1 | task 4241 | n_decoded =    100, tg =  10.94 t/s, tg_3s =  10.94 t/s
5.52.530.741 I slot print_timing: id  0 | task 4075 | n_decoded =    273, tg =  10.86 t/s, tg_3s =   9.73 t/s
5.53.936.931 I slot print_timing: id  3 | task 4049 | n_decoded =    308, tg =  10.57 t/s, tg_3s =   8.76 t/s
5.54.191.482 I slot print_timing: id  1 | task 4241 | n_decoded =    126, tg =  10.35 t/s, tg_3s =   8.56 t/s
5.55.631.587 I slot print_timing: id  0 | task 4075 | n_decoded =    297, tg =  10.52 t/s, tg_3s =   7.74 t/s
5.56.137.705 I slot print_timing: id  1 | task 4241 | prompt eval time =     465.39 ms /    37 tokens (   12.58 ms per token,    79.50 tokens per second)
5.56.137.710 I slot print_timing: id  1 | task 4241 |        eval time =   14121.33 ms /   142 tokens (   99.45 ms per token,    10.06 tokens per second)
5.56.137.711 I slot print_timing: id  1 | task 4241 |       total time =   14586.72 ms /   179 tokens
5.56.137.712 I slot print_timing: id  1 | task 4241 |    graphs reused =       3423
5.56.139.840 I slot      release: id  1 | task 4241 | stop processing: n_tokens = 223, truncated = 0
5.56.429.578 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.357
5.56.498.145 I slot launch_slot_: id  2 | task 4391 | processing task, is_child = 0
5.56.991.089 I slot print_timing: id  3 | task 4049 | n_decoded =    333, tg =  10.35 t/s, tg_3s =   8.18 t/s
5.58.664.493 I slot print_timing: id  0 | task 4075 | n_decoded =    326, tg =  10.43 t/s, tg_3s =   9.56 t/s
6.00.040.288 I slot print_timing: id  3 | task 4049 | n_decoded =    362, tg =  10.27 t/s, tg_3s =   9.51 t/s
6.01.140.425 I slot print_timing: id  2 | task 4391 | prompt eval time =     463.58 ms /    37 tokens (   12.53 ms per token,    79.81 tokens per second)
6.01.140.432 I slot print_timing: id  2 | task 4391 |        eval time =    4150.79 ms /    40 tokens (  103.77 ms per token,     9.64 tokens per second)
6.01.140.433 I slot print_timing: id  2 | task 4391 |       total time =    4614.37 ms /    77 tokens
6.01.140.434 I slot print_timing: id  2 | task 4391 |    graphs reused =       3423
6.01.146.878 I slot      release: id  2 | task 4391 | stop processing: n_tokens = 132, truncated = 0
6.01.750.083 I slot print_timing: id  0 | task 4075 | n_decoded =    355, tg =  10.34 t/s, tg_3s =   9.40 t/s
6.03.064.072 I slot print_timing: id  3 | task 4049 | n_decoded =    393, tg =  10.27 t/s, tg_3s =  10.25 t/s
6.04.839.432 I slot print_timing: id  0 | task 4075 | n_decoded =    389, tg =  10.39 t/s, tg_3s =  11.01 t/s
6.06.080.456 I slot print_timing: id  3 | task 4049 | n_decoded =    427, tg =  10.35 t/s, tg_3s =  11.27 t/s
6.06.585.977 I slot print_timing: id  3 | task 4049 | prompt eval time =     606.38 ms /    75 tokens (    8.09 ms per token,   123.68 tokens per second)
6.06.585.982 I slot print_timing: id  3 | task 4049 |        eval time =   41778.57 ms /   433 tokens (   96.49 ms per token,    10.36 tokens per second)
6.06.585.983 I slot print_timing: id  3 | task 4049 |       total time =   42384.95 ms /   508 tokens
6.06.585.984 I slot print_timing: id  3 | task 4049 |    graphs reused =       3423
6.06.594.353 I slot      release: id  3 | task 4049 | stop processing: n_tokens = 549, truncated = 0
6.07.319.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
6.07.502.049 I slot launch_slot_: id  3 | task 4513 | processing task, is_child = 0
6.08.154.500 I slot print_timing: id  0 | task 4075 | n_decoded =    429, tg =  10.53 t/s, tg_3s =  12.08 t/s
6.11.156.018 I slot print_timing: id  0 | task 4075 | n_decoded =    451, tg =  10.31 t/s, tg_3s =   7.32 t/s
6.14.228.533 I slot print_timing: id  0 | task 4075 | n_decoded =    491, tg =  10.49 t/s, tg_3s =  13.02 t/s
6.17.237.508 I slot print_timing: id  0 | task 4075 | n_decoded =    521, tg =  10.45 t/s, tg_3s =   9.97 t/s
6.17.961.472 I slot print_timing: id  3 | task 4513 | n_decoded =    100, tg =  10.32 t/s, tg_3s =  10.32 t/s
6.20.241.574 I slot print_timing: id  0 | task 4075 | n_decoded =    555, tg =  10.50 t/s, tg_3s =  11.32 t/s
6.21.035.636 I slot print_timing: id  3 | task 4513 | n_decoded =    134, tg =  10.50 t/s, tg_3s =  11.06 t/s
6.23.276.861 I slot print_timing: id  0 | task 4075 | n_decoded =    587, tg =  10.51 t/s, tg_3s =  10.54 t/s
6.24.129.057 I slot print_timing: id  3 | task 4513 | n_decoded =    167, tg =  10.53 t/s, tg_3s =  10.67 t/s
6.24.633.470 I slot print_timing: id  0 | task 4075 | prompt eval time =     520.71 ms /    64 tokens (    8.14 ms per token,   122.91 tokens per second)
6.24.633.559 I slot print_timing: id  0 | task 4075 |        eval time =   57223.84 ms /   600 tokens (   95.37 ms per token,    10.49 tokens per second)
