0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.55.049.164 I slot print_timing: id  3 | task 1213 | prompt eval time =     814.01 ms /   140 tokens (    5.81 ms per token,   171.99 tokens per second)
1.55.049.167 I slot print_timing: id  3 | task 1213 |        eval time =    2805.64 ms /    26 tokens (  107.91 ms per token,     9.27 tokens per second)
1.55.049.167 I slot print_timing: id  3 | task 1213 |       total time =    3619.64 ms /   166 tokens
1.55.049.168 I slot print_timing: id  3 | task 1213 |    graphs reused =        797
1.55.049.284 I slot      release: id  3 | task 1213 | stop processing: n_tokens = 165, truncated = 0
1.55.121.544 I slot print_timing: id  1 | task 1241 | prompt eval time =     510.87 ms /    53 tokens (    9.64 ms per token,   103.74 tokens per second)
1.55.121.550 I slot print_timing: id  1 | task 1241 |        eval time =      73.18 ms /     2 tokens (   36.59 ms per token,    27.33 tokens per second)
1.55.121.550 I slot print_timing: id  1 | task 1241 |       total time =     584.05 ms /    55 tokens
1.55.121.551 I slot print_timing: id  1 | task 1241 |    graphs reused =        797
1.55.121.623 I slot      release: id  1 | task 1241 | stop processing: n_tokens = 95, truncated = 0
1.55.121.971 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.517 (> 0.100 thold), f_keep = 0.474
1.55.128.712 I slot launch_slot_: id  1 | task 1246 | processing task, is_child = 0
1.55.131.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.568 (> 0.100 thold), f_keep = 0.430
1.55.131.372 I slot launch_slot_: id  3 | task 1247 | processing task, is_child = 0
1.56.185.649 I slot print_timing: id  1 | task 1246 | prompt eval time =     984.21 ms /    46 tokens (   21.40 ms per token,    46.74 tokens per second)
1.56.185.653 I slot print_timing: id  1 | task 1246 |        eval time =      70.05 ms /     2 tokens (   35.03 ms per token,    28.55 tokens per second)
1.56.185.654 I slot print_timing: id  1 | task 1246 |       total time =    1054.27 ms /    48 tokens
1.56.185.654 I slot print_timing: id  1 | task 1246 |    graphs reused =        797
1.56.185.759 I slot      release: id  1 | task 1246 | stop processing: n_tokens = 88, truncated = 0
1.56.186.215 I slot print_timing: id  2 | task 1219 | prompt eval time =     506.95 ms /    57 tokens (    8.89 ms per token,   112.44 tokens per second)
1.56.186.219 I slot print_timing: id  2 | task 1219 |        eval time =    3279.64 ms /    26 tokens (  126.14 ms per token,     7.93 tokens per second)
1.56.186.220 I slot print_timing: id  2 | task 1219 |       total time =    3786.59 ms /    83 tokens
1.56.186.220 I slot print_timing: id  2 | task 1219 |    graphs reused =        797
1.56.186.276 I slot      release: id  2 | task 1219 | stop processing: n_tokens = 154, truncated = 0
1.56.248.731 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.644 (> 0.100 thold), f_keep = 0.494
1.56.254.787 I slot launch_slot_: id  2 | task 1253 | processing task, is_child = 0
1.56.263.245 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100601450839
1.56.264.330 I slot launch_slot_: id  1 | task 1254 | processing task, is_child = 0
1.56.806.857 I slot print_timing: id  0 | task 1226 | prompt eval time =     680.39 ms /   132 tokens (    5.15 ms per token,   194.01 tokens per second)
1.56.806.861 I slot print_timing: id  0 | task 1226 |        eval time =    3014.14 ms /    23 tokens (  131.05 ms per token,     7.63 tokens per second)
1.56.806.861 I slot print_timing: id  0 | task 1226 |       total time =    3694.53 ms /   155 tokens
1.56.806.861 I slot print_timing: id  0 | task 1226 |    graphs reused =        797
1.56.806.979 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 154, truncated = 0
1.56.942.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100602072062
1.56.944.860 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.57.479.897 I slot print_timing: id  0 | task 1258 | prompt eval time =     463.01 ms /    43 tokens (   10.77 ms per token,    92.87 tokens per second)
1.57.479.901 I slot print_timing: id  0 | task 1258 |        eval time =      72.01 ms /     2 tokens (   36.00 ms per token,    27.77 tokens per second)
1.57.479.902 I slot print_timing: id  0 | task 1258 |       total time =     535.02 ms /    45 tokens
1.57.479.903 I slot print_timing: id  0 | task 1258 |    graphs reused =        797
1.57.479.993 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 85, truncated = 0
1.57.555.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100602745071
1.57.561.892 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
1.58.641.384 I slot print_timing: id  2 | task 1253 | prompt eval time =     673.14 ms /    46 tokens (   14.63 ms per token,    68.34 tokens per second)
1.58.641.391 I slot print_timing: id  2 | task 1253 |        eval time =    1699.19 ms /    18 tokens (   94.40 ms per token,    10.59 tokens per second)
1.58.641.392 I slot print_timing: id  2 | task 1253 |       total time =    2372.33 ms /    64 tokens
1.58.641.393 I slot print_timing: id  2 | task 1253 |    graphs reused =        806
1.58.641.453 I slot      release: id  2 | task 1253 | stop processing: n_tokens = 135, truncated = 0
1.58.724.869 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.534 (> 0.100 thold), f_keep = 0.526
1.58.724.924 I slot launch_slot_: id  2 | task 1278 | processing task, is_child = 0
1.59.069.617 I slot print_timing: id  3 | task 1247 | prompt eval time =     985.45 ms /   125 tokens (    7.88 ms per token,   126.85 tokens per second)
1.59.069.622 I slot print_timing: id  3 | task 1247 |        eval time =    2952.69 ms /    25 tokens (  118.11 ms per token,     8.47 tokens per second)
1.59.069.624 I slot print_timing: id  3 | task 1247 |       total time =    3938.13 ms /   150 tokens
1.59.069.624 I slot print_timing: id  3 | task 1247 |    graphs reused =        806
1.59.069.667 I slot      release: id  3 | task 1247 | stop processing: n_tokens = 149, truncated = 0
1.59.304.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.507 (> 0.100 thold), f_keep = 0.477
1.59.306.372 I slot launch_slot_: id  3 | task 1281 | processing task, is_child = 0
1.59.964.283 I slot print_timing: id  1 | task 1254 | prompt eval time =     677.26 ms /    57 tokens (   11.88 ms per token,    84.16 tokens per second)
1.59.964.288 I slot print_timing: id  1 | task 1254 |        eval time =    3022.66 ms /    26 tokens (  116.26 ms per token,     8.60 tokens per second)
1.59.964.289 I slot print_timing: id  1 | task 1254 |       total time =    3699.93 ms /    83 tokens
1.59.964.289 I slot print_timing: id  1 | task 1254 |    graphs reused =        807
1.59.964.684 I slot      release: id  1 | task 1254 | stop processing: n_tokens = 169, truncated = 0
2.00.051.204 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100605229764
2.00.066.943 I slot launch_slot_: id  1 | task 1288 | processing task, is_child = 0
2.00.669.999 I slot print_timing: id  1 | task 1288 | prompt eval time =     531.48 ms /    54 tokens (    9.84 ms per token,   101.60 tokens per second)
2.00.670.007 I slot print_timing: id  1 | task 1288 |        eval time =      71.56 ms /     2 tokens (   35.78 ms per token,    27.95 tokens per second)
2.00.670.007 I slot print_timing: id  1 | task 1288 |       total time =     603.04 ms /    56 tokens
2.00.670.008 I slot print_timing: id  1 | task 1288 |    graphs reused =        807
2.00.671.250 I slot      release: id  1 | task 1288 | stop processing: n_tokens = 96, truncated = 0
2.00.753.035 I slot print_timing: id  0 | task 1264 | prompt eval time =     468.05 ms /    43 tokens (   10.88 ms per token,    91.87 tokens per second)
2.00.753.039 I slot print_timing: id  0 | task 1264 |        eval time =    2723.08 ms /    24 tokens (  113.46 ms per token,     8.81 tokens per second)
2.00.753.040 I slot print_timing: id  0 | task 1264 |       total time =    3191.12 ms /    67 tokens
2.00.753.041 I slot print_timing: id  0 | task 1264 |    graphs reused =        807
2.00.753.105 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 138, truncated = 0
2.00.754.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.603 (> 0.100 thold), f_keep = 0.551
2.00.754.563 I slot launch_slot_: id  0 | task 1294 | processing task, is_child = 0
2.00.768.878 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100605936330
2.00.769.367 I slot launch_slot_: id  1 | task 1295 | processing task, is_child = 0
2.01.716.726 I slot print_timing: id  2 | task 1278 | prompt eval time =     710.09 ms /   133 tokens (    5.34 ms per token,   187.30 tokens per second)
2.01.716.731 I slot print_timing: id  2 | task 1278 |        eval time =    2281.70 ms /    18 tokens (  126.76 ms per token,     7.89 tokens per second)
2.01.716.732 I slot print_timing: id  2 | task 1278 |       total time =    2991.79 ms /   151 tokens
2.01.716.732 I slot print_timing: id  2 | task 1278 |    graphs reused =        811
2.01.716.857 I slot      release: id  2 | task 1278 | stop processing: n_tokens = 150, truncated = 0
2.01.800.104 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100606981943
2.01.811.091 I slot launch_slot_: id  2 | task 1304 | processing task, is_child = 0
2.02.410.654 I slot print_timing: id  2 | task 1304 | prompt eval time =     528.61 ms /    51 tokens (   10.36 ms per token,    96.48 tokens per second)
2.02.410.661 I slot print_timing: id  2 | task 1304 |        eval time =      70.94 ms /     2 tokens (   35.47 ms per token,    28.19 tokens per second)
2.02.410.662 I slot print_timing: id  2 | task 1304 |       total time =     599.55 ms /    53 tokens
2.02.410.663 I slot print_timing: id  2 | task 1304 |    graphs reused =        811
2.02.410.742 I slot      release: id  2 | task 1304 | stop processing: n_tokens = 93, truncated = 0
2.02.494.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100607675820
2.02.520.731 I slot launch_slot_: id  2 | task 1310 | processing task, is_child = 0
2.03.046.817 I slot print_timing: id  3 | task 1281 | prompt eval time =     518.93 ms /    53 tokens (    9.79 ms per token,   102.13 tokens per second)
2.03.046.820 I slot print_timing: id  3 | task 1281 |        eval time =    3221.47 ms /    25 tokens (  128.86 ms per token,     7.76 tokens per second)
2.03.046.820 I slot print_timing: id  3 | task 1281 |       total time =    3740.40 ms /    78 tokens
2.03.046.821 I slot print_timing: id  3 | task 1281 |    graphs reused =        811
2.03.046.905 I slot      release: id  3 | task 1281 | stop processing: n_tokens = 164, truncated = 0
2.03.118.521 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100608311985
2.03.132.852 I slot launch_slot_: id  3 | task 1315 | processing task, is_child = 0
2.03.769.007 I slot print_timing: id  3 | task 1315 | prompt eval time =     438.13 ms /    54 tokens (    8.11 ms per token,   123.25 tokens per second)
2.03.769.010 I slot print_timing: id  3 | task 1315 |        eval time =     198.01 ms /     4 tokens (   49.50 ms per token,    20.20 tokens per second)
2.03.769.011 I slot print_timing: id  3 | task 1315 |       total time =     636.14 ms /    58 tokens
2.03.769.011 I slot print_timing: id  3 | task 1315 |    graphs reused =        814
2.03.769.057 I slot      release: id  3 | task 1315 | stop processing: n_tokens = 98, truncated = 0
2.03.840.468 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100609034135
2.03.864.009 I slot launch_slot_: id  3 | task 1323 | processing task, is_child = 0
2.04.352.506 I slot print_timing: id  1 | task 1295 | prompt eval time =     668.63 ms /    43 tokens (   15.55 ms per token,    64.31 tokens per second)
2.04.352.510 I slot print_timing: id  1 | task 1295 |        eval time =    2913.62 ms /    24 tokens (  121.40 ms per token,     8.24 tokens per second)
2.04.352.511 I slot print_timing: id  1 | task 1295 |       total time =    3582.25 ms /    67 tokens
2.04.352.512 I slot print_timing: id  1 | task 1295 |    graphs reused =        814
2.04.352.610 I slot      release: id  1 | task 1295 | stop processing: n_tokens = 153, truncated = 0
2.04.493.545 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100609617693
2.04.500.348 I slot launch_slot_: id  1 | task 1327 | processing task, is_child = 0
2.04.599.266 I slot print_timing: id  0 | task 1294 | prompt eval time =     668.53 ms /    54 tokens (   12.38 ms per token,    80.77 tokens per second)
2.04.599.271 I slot print_timing: id  0 | task 1294 |        eval time =    3161.34 ms /    26 tokens (  121.59 ms per token,     8.22 tokens per second)
2.04.599.271 I slot print_timing: id  0 | task 1294 |       total time =    3829.88 ms /    80 tokens
2.04.599.272 I slot print_timing: id  0 | task 1294 |    graphs reused =        814
2.04.599.374 I slot      release: id  0 | task 1294 | stop processing: n_tokens = 151, truncated = 0
2.04.911.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.504 (> 0.100 thold), f_keep = 0.470
2.04.919.815 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
2.05.540.696 I slot print_timing: id  1 | task 1327 | prompt eval time =     576.16 ms /    79 tokens (    7.29 ms per token,   137.11 tokens per second)
2.05.540.700 I slot print_timing: id  1 | task 1327 |        eval time =     464.16 ms /     4 tokens (  116.04 ms per token,     8.62 tokens per second)
2.05.540.701 I slot print_timing: id  1 | task 1327 |       total time =    1040.32 ms /    83 tokens
2.05.540.701 I slot print_timing: id  1 | task 1327 |    graphs reused =        815
2.05.540.799 I slot      release: id  1 | task 1327 | stop processing: n_tokens = 123, truncated = 0
2.05.624.425 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100610805879
2.05.631.594 I slot launch_slot_: id  1 | task 1336 | processing task, is_child = 0
2.06.884.497 I slot print_timing: id  2 | task 1310 | prompt eval time =     525.66 ms /    51 tokens (   10.31 ms per token,    97.02 tokens per second)
2.06.884.503 I slot print_timing: id  2 | task 1310 |        eval time =    3838.08 ms /    29 tokens (  132.35 ms per token,     7.56 tokens per second)
2.06.884.503 I slot print_timing: id  2 | task 1310 |       total time =    4363.74 ms /    80 tokens
2.06.884.504 I slot print_timing: id  2 | task 1310 |    graphs reused =        821
2.06.884.671 I slot      release: id  2 | task 1310 | stop processing: n_tokens = 151, truncated = 0
2.06.969.375 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.514 (> 0.100 thold), f_keep = 0.470
2.06.982.208 I slot launch_slot_: id  2 | task 1348 | processing task, is_child = 0
2.08.111.956 I slot print_timing: id  0 | task 1330 | prompt eval time =     548.82 ms /    54 tokens (   10.16 ms per token,    98.39 tokens per second)
2.08.111.961 I slot print_timing: id  0 | task 1330 |        eval time =    2643.30 ms /    26 tokens (  101.67 ms per token,     9.84 tokens per second)
2.08.111.962 I slot print_timing: id  0 | task 1330 |       total time =    3192.12 ms /    80 tokens
2.08.111.962 I slot print_timing: id  0 | task 1330 |    graphs reused =        829
2.08.112.088 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 166, truncated = 0
2.08.189.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100613377169
2.08.194.481 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
2.08.292.448 I slot print_timing: id  3 | task 1323 | prompt eval time =     629.49 ms /    94 tokens (    6.70 ms per token,   149.33 tokens per second)
2.08.292.452 I slot print_timing: id  3 | task 1323 |        eval time =    3798.93 ms /    33 tokens (  115.12 ms per token,     8.69 tokens per second)
